Name,API Name,Instance Memory,vCPUs,Instance Storage,Network Performance,On Demand
C5 High-CPU Quadruple Extra Large,c5.4xlarge,32,16,EBS only,10.0,0.68
R3 High-Memory Double Extra Large,r3.2xlarge,61,8,160 GB SSD,51.96050223214286,0.665
R8G Medium,r8g.medium,8,1,EBS only,12.5,0.0589
R5 Metal,r5.metal,768,96,EBS only,25.0,6.048
C8G 12xlarge,c8g.12xlarge,96,48,EBS only,22.5,1.9142
R8GD 48xlarge,r8gd.48xlarge,1536,192,11400 GB (6×1900 GB NVMe SSD),50.0,14.1082
C5A 12xlarge,c5a.12xlarge,96,48,EBS only,12.0,1.848
R6A 16xlarge,r6a.16xlarge,512,64,EBS only,25.0,3.6288
M6I 16xlarge,m6i.16xlarge,256,64,EBS only,25.0,3.072
C8G Extra Large,c8g.xlarge,8,4,EBS only,12.5,0.1595
G6 Graphics and Machine Learning GPU Extra Large,g6.xlarge,16,4,250 GB NVMe SSD,10.0,0.8048
I4I Metal,i4i.metal,1024,128,30000 GB (8×3750 GB NVMe SSD),75.0,10.982
I7IE Large,i7ie.large,16,2,1250 GB NVMe SSD,25.0,0.2599
T2 Micro,t2.micro,1,1,EBS only,51.96050223214286,0.0116
R5AD Extra Large,r5ad.xlarge,32,4,150 GB NVMe SSD,10.0,0.262
C6IN Large,c6in.large,4,2,EBS only,25.0,0.1134
M8GD 16xlarge,m8gd.16xlarge,256,64,3800 GB (2×1900 GB NVMe SSD),30.0,3.6902
C6ID 24xlarge,c6id.24xlarge,192,96,5700 GB (4×1425 GB NVMe SSD),37.5,4.8384
C6I Metal,c6i.metal,256,128,EBS only,50.0,5.44
C6ID Double Extra Large,c6id.2xlarge,16,8,474 GB NVMe SSD,12.5,0.4032
R7A Quadruple Extra Large,r7a.4xlarge,128,16,EBS only,12.5,1.2172
C6GN 12xlarge,c6gn.12xlarge,96,48,EBS only,75.0,2.0736
C7GD Large,c7gd.large,4,2,118 GB NVMe SSD,12.5,0.0907
U-18TB1 112xlarge,u-18tb1.112xlarge,18432,448,EBS only,100.0,163.8
G6e Graphics and Machine Learning GPU Eight Extra Large,g6e.8xlarge,256,32,900 GB (2×450 GB NVMe SSD),25.0,4.5286
M6ID Eight Extra Large,m6id.8xlarge,128,32,1900 GB NVMe SSD,12.5,1.8984
G6e Graphics and Machine Learning GPU Extra Large,g6e.xlarge,32,4,250 GB NVMe SSD,20.0,1.861
M5 General Purpose Large,m5.large,8,2,EBS only,10.0,0.096
C6A 16xlarge,c6a.16xlarge,128,64,EBS only,25.0,2.448
M5AD Eight Extra Large,m5ad.8xlarge,128,32,1200 GB (2×600 GB NVMe SSD),10.0,1.648
R7I 48xlarge,r7i.48xlarge,1536,192,EBS only,50.0,12.7008
R7I Quadruple Extra Large,r7i.4xlarge,128,16,EBS only,12.5,1.0584
R5AD Eight Extra Large,r5ad.8xlarge,256,32,1200 GB (2×600 GB NVMe SSD),10.0,2.096
M7A 48xlarge,m7a.48xlarge,768,192,EBS only,50.0,11.1283
C5 High-CPU 18xlarge,c5d.18xlarge,144,72,1800 GB (2×900 GB NVMe SSD),25.0,3.456
C6GN Large,c6gn.large,4,2,EBS only,25.0,0.0864
C7A Large,c7a.large,4,2,EBS only,12.5,0.1026
C6A Extra Large,c6a.xlarge,8,4,EBS only,12.5,0.153
C4 High-CPU Quadruple Extra Large,c4.4xlarge,30,16,EBS only,51.96050223214286,0.796
P4D Highest Performance GPU 24xlarge,p4d.24xlarge,1152,96,8000 GB (8×1000 GB NVMe SSD),4.0,
C7GN Large,c7gn.large,4,2,EBS only,30.0,0.1248
C7A Quadruple Extra Large,c7a.4xlarge,32,16,EBS only,12.5,0.8211
I7IE Extra Large,i7ie.xlarge,32,4,2500 GB NVMe SSD,25.0,0.5198
R6ID Quadruple Extra Large,r6id.4xlarge,128,16,950 GB NVMe SSD,12.5,1.2096
C7A 24xlarge,c7a.24xlarge,192,96,EBS only,37.5,4.9267
M5N 16xlarge,m5n.16xlarge,256,64,EBS only,75.0,3.808
T3A Medium,t3a.medium,4,2,EBS only,5.0,0.0376
C6GN Quadruple Extra Large,c6gn.4xlarge,32,16,EBS only,25.0,0.6912
M5A Large,m5a.large,8,2,EBS only,10.0,0.086
M6A 48xlarge,m6a.48xlarge,768,192,EBS only,50.0,8.2944
I4I 16xlarge,i4i.16xlarge,512,64,15000 GB (4×3750 GB NVMe SSD),37.5,5.491
M7I 48xlarge,m7i.48xlarge,768,192,EBS only,50.0,9.6768
G4DN Eight Extra Large,g4dn.8xlarge,128,32,900 GB NVMe SSD,50.0,2.176
M5AD Large,m5ad.large,8,2,75 GB NVMe SSD,10.0,0.103
R5 Quadruple Extra Large,r5.4xlarge,128,16,EBS only,10.0,1.008
R7IZ 16xlarge,r7iz.16xlarge,512,64,EBS only,25.0,5.952
C7I Eight Extra Large,c7i.8xlarge,64,32,EBS only,12.5,1.428
I7I Eight Extra Large,i7i.8xlarge,256,32,7500 GB (2×3750 GB NVMe SSD),25.0,3.0202
M5ZN Large,m5zn.large,8,2,EBS only,25.0,0.1652
M7I-FLEX Eight Extra Large,m7i-flex.8xlarge,128,32,EBS only,12.5,1.5322
C8G 48xlarge,c8g.48xlarge,384,192,EBS only,50.0,7.657
M6I 24xlarge,m6i.24xlarge,384,96,EBS only,37.5,4.608
C6IN Quadruple Extra Large,c6in.4xlarge,32,16,EBS only,50.0,0.9072
I7I Quadruple Extra Large,i7i.4xlarge,128,16,3750 GB NVMe SSD,25.0,1.5101
R5B Metal,r5b.metal,768,96,EBS only,25.0,7.152
M7G Metal,m7g.metal,256,64,EBS only,30.0,2.6112
X2IEDN Double Extra Large,x2iedn.2xlarge,256,8,237 GB NVMe SSD,25.0,1.6672
C6A Eight Extra Large,c6a.8xlarge,64,32,EBS only,12.5,1.224
M6IN Large,m6in.large,8,2,EBS only,25.0,0.1392
C6I Double Extra Large,c6i.2xlarge,16,8,EBS only,12.5,0.34
R6IDN 24xlarge,r6idn.24xlarge,768,96,5700 GB (4×1425 GB NVMe SSD),150.0,9.3787
C7I Double Extra Large,c7i.2xlarge,16,8,EBS only,12.5,0.357
R7IZ Extra Large,r7iz.xlarge,32,4,EBS only,12.5,0.372
R6ID Large,r6id.large,16,2,118 GB NVMe SSD,12.5,0.1512
R6A 12xlarge,r6a.12xlarge,384,48,EBS only,18.75,2.7216
P3 High Performance GPU Double Extra Large,p3.2xlarge,61,8,EBS only,10.0,3.06
M5 General Purpose 16xlarge,m5d.16xlarge,256,64,2400 GB (4×600 GB NVMe SSD),20.0,3.616
D2 Quadruple Extra Large,d2.4xlarge,122,16,24576 GB (12×2048 GB HDD),51.96050223214286,2.76
C5 High-CPU Double Extra Large,c5d.2xlarge,16,8,200 GB NVMe SSD,10.0,0.384
Z1D 3xlarge,z1d.3xlarge,96,12,450 GB NVMe SSD,10.0,1.116
M5A 24xlarge,m5a.24xlarge,384,96,EBS only,20.0,4.128
M6IN Double Extra Large,m6in.2xlarge,32,8,EBS only,40.0,0.5569
M7I-FLEX Extra Large,m7i-flex.xlarge,16,4,EBS only,12.5,0.1915
R6IN 12xlarge,r6in.12xlarge,384,48,EBS only,75.0,4.1839
M6ID Large,m6id.large,8,2,118 GB NVMe SSD,12.5,0.1187
I3 High I/O Eight Extra Large,i3.8xlarge,244,32,7600 GB (4×1900 GB NVMe SSD),10.0,2.496
C7I 16xlarge,c7i.16xlarge,128,64,EBS only,25.0,2.856
C5A Extra Large,c5a.xlarge,8,4,EBS only,10.0,0.154
C6IN 12xlarge,c6in.12xlarge,96,48,EBS only,75.0,2.7216
M5 General Purpose 24xlarge,m5.24xlarge,384,96,EBS only,25.0,4.608
H1 16xlarge,h1.16xlarge,256,64,16000 GB (8×2000 GB HDD),25.0,3.744
M6GD Medium,m6gd.medium,4,1,59 GB NVMe SSD,10.0,0.0452
I4G Quadruple Extra Large,i4g.4xlarge,128,16,3750 GB NVMe SSD,25.0,1.2355
M5N 24xlarge,m5n.24xlarge,384,96,EBS only,100.0,5.712
C6I Eight Extra Large,c6i.8xlarge,64,32,EBS only,12.5,1.36
R5 24xlarge,r5.24xlarge,768,96,EBS only,25.0,6.048
M8GD Metal-48xl,m8gd.metal-48xl,768,192,11400 GB (6×1900 GB NVMe SSD),50.0,11.0707
I7I Metal-24xl,i7i.metal-24xl,768,96,22500 GB (6×3750 GB NVMe SSD),56.25,9.0605
C6ID Extra Large,c6id.xlarge,8,4,237 GB NVMe SSD,12.5,0.2016
D2 Extra Large,d2.xlarge,30,4,6144 GB (3×2048 GB HDD),51.96050223214286,0.69
R5B Quadruple Extra Large,r5b.4xlarge,128,16,EBS only,10.0,1.192
C6I 12xlarge,c6i.12xlarge,96,48,EBS only,18.75,2.04
C6A 48xlarge,c6a.48xlarge,384,192,EBS only,50.0,7.344
R6IN 16xlarge,r6in.16xlarge,512,64,EBS only,100.0,5.5786
R5DN Extra Large,r5dn.xlarge,32,4,150 GB NVMe SSD,25.0,0.334
M8G Medium,m8g.medium,4,1,EBS only,12.5,0.0449
R7I Large,r7i.large,16,2,EBS only,12.5,0.1323
M5DN Extra Large,m5dn.xlarge,16,4,150 GB NVMe SSD,25.0,0.272
R5DN 16xlarge,r5dn.16xlarge,512,64,2400 GB (4×600 GB NVMe SSD),75.0,5.344
I3EN Extra Large,i3en.xlarge,32,4,2500 GB NVMe SSD,25.0,0.452
C6A Quadruple Extra Large,c6a.4xlarge,32,16,EBS only,12.5,0.612
C7GD Quadruple Extra Large,c7gd.4xlarge,32,16,950 GB NVMe SSD,15.0,0.7258
C8GD Medium,c8gd.medium,2,1,59 GB NVMe SSD,12.5,0.049
C7A 12xlarge,c7a.12xlarge,96,48,EBS only,18.75,2.4634
M7I Quadruple Extra Large,m7i.4xlarge,64,16,EBS only,12.5,0.8064
C6G Extra Large,c6g.xlarge,8,4,EBS only,10.0,0.136
R6ID Extra Large,r6id.xlarge,32,4,237 GB NVMe SSD,12.5,0.3024
R5A 16xlarge,r5a.16xlarge,512,64,EBS only,12.0,3.616
R6I Extra Large,r6i.xlarge,32,4,EBS only,12.5,0.252
X2GD Metal,x2gd.metal,1024,64,3800 GB (2×1900 GB NVMe SSD),25.0,5.344
R8GD Quadruple Extra Large,r8gd.4xlarge,128,16,950 GB NVMe SSD,15.0,1.1757
R7IZ Quadruple Extra Large,r7iz.4xlarge,128,16,EBS only,12.5,1.488
M5N Double Extra Large,m5n.2xlarge,32,8,EBS only,25.0,0.476
R6G Extra Large,r6g.xlarge,32,4,EBS only,10.0,0.2016
C5AD Quadruple Extra Large,c5ad.4xlarge,32,16,600 GB (2×300 GB NVMe SSD),10.0,0.688
M6IDN 24xlarge,m6idn.24xlarge,384,96,5700 GB (4×1425 GB NVMe SSD),150.0,7.6378
C5N Large,c5n.large,5,2,EBS only,25.0,0.108
I3 High I/O Double Extra Large,i3.2xlarge,61,8,1900 GB NVMe SSD,10.0,0.624
C6A Metal,c6a.metal,384,192,EBS only,50.0,7.344
I3EN 3xlarge,i3en.3xlarge,96,12,7500 GB NVMe SSD,25.0,1.356
M6ID Quadruple Extra Large,m6id.4xlarge,64,16,950 GB NVMe SSD,12.5,0.9492
G3 Graphics GPU Eight Extra Large,g3.8xlarge,244,32,EBS only,10.0,2.28
C5AD Double Extra Large,c5ad.2xlarge,16,8,300 GB NVMe SSD,10.0,0.344
M5A Double Extra Large,m5a.2xlarge,32,8,EBS only,10.0,0.344
I7IE Metal-48xl,i7ie.metal-48xl,1536,192,120000 GB (16×7500 GB NVMe SSD),100.0,24.9504
M5 General Purpose Double Extra Large,m5.2xlarge,32,8,EBS only,10.0,0.384
C7I 48xlarge,c7i.48xlarge,384,192,EBS only,50.0,8.568
R6IDN Large,r6idn.large,16,2,118 GB NVMe SSD,25.0,0.1954
M7I-FLEX Large,m7i-flex.large,8,2,EBS only,12.5,0.0958
R5N 16xlarge,r5n.16xlarge,512,64,EBS only,75.0,4.768
M7A Metal-48xl,m7a.metal-48xl,768,192,EBS only,50.0,11.1283
M7A Large,m7a.large,8,2,EBS only,12.5,0.1159
M6IDN Double Extra Large,m6idn.2xlarge,32,8,474 GB NVMe SSD,40.0,0.6365
M6GD 16xlarge,m6gd.16xlarge,256,64,3800 GB (2×1900 GB NVMe SSD),25.0,2.8928
R7A 48xlarge,r7a.48xlarge,1536,192,EBS only,50.0,14.6064
M7A Quadruple Extra Large,m7a.4xlarge,64,16,EBS only,12.5,0.9274
G5 Graphics and Machine Learning GPU Quadruple Extra Large,g5.4xlarge,64,16,600 GB NVMe SSD,25.0,1.624
I7I 16xlarge,i7i.16xlarge,512,64,15000 GB (4×3750 GB NVMe SSD),37.5,6.0403
M6GD 12xlarge,m6gd.12xlarge,192,48,2850 GB (2×1425 GB NVMe SSD),20.0,2.1696
X1E Extra Large,x1e.xlarge,122,4,120 GB SSD,10.0,0.834
T3 Double Extra Large,t3.2xlarge,32,8,EBS only,5.0,0.3328
R6G Quadruple Extra Large,r6g.4xlarge,128,16,EBS only,10.0,0.8064
H1 Double Extra Large,h1.2xlarge,32,8,2000 GB HDD,10.0,0.468
M6A Extra Large,m6a.xlarge,16,4,EBS only,12.5,0.1728
C6IN 24xlarge,c6in.24xlarge,192,96,EBS only,150.0,5.4432
I7I 12xlarge,i7i.12xlarge,384,48,11250 GB (3×3750 GB NVMe SSD),28.0,4.5302
R5DN 12xlarge,r5dn.12xlarge,384,48,1800 GB (2×900 GB NVMe SSD),50.0,4.008
C5 High-CPU 12xlarge,c5.12xlarge,96,48,EBS only,12.0,2.04
D2 Double Extra Large,d2.2xlarge,61,8,12288 GB (6×2048 GB HDD),51.96050223214286,1.38
M5N Metal,m5n.metal,384,96,EBS only,100.0,5.712
M7I Metal-24xl,m7i.metal-24xl,384,96,EBS only,37.5,4.8384
C7I-FLEX Eight Extra Large,c7i-flex.8xlarge,64,32,EBS only,12.5,1.3566
M6IDN 32xlarge,m6idn.32xlarge,512,128,7600 GB (4×1900 GB NVMe SSD),200.0,10.1837
M7I 24xlarge,m7i.24xlarge,384,96,EBS only,37.5,4.8384
I7I 48xlarge,i7i.48xlarge,1536,192,45000 GB (12×3750 GB NVMe SSD),100.0,18.121
M5 General Purpose Large,m5d.large,8,2,75 GB NVMe SSD,10.0,0.113
R6I 24xlarge,r6i.24xlarge,768,96,EBS only,37.5,6.048
X2IDN 16xlarge,x2idn.16xlarge,1024,64,1900 GB NVMe SSD,50.0,6.669
C6IN Eight Extra Large,c6in.8xlarge,64,32,EBS only,50.0,1.8144
M6G Large,m6g.large,8,2,EBS only,10.0,0.077
X1E Double Extra Large,x1e.2xlarge,244,8,240 GB SSD,10.0,1.668
I2 Quadruple Extra Large,i2.4xlarge,122,16,3200 GB (4×800 GB SSD),51.96050223214286,3.41
I4I Eight Extra Large,i4i.8xlarge,256,32,7500 GB (2×3750 GB NVMe SSD),18.75,2.746
M5AD Extra Large,m5ad.xlarge,16,4,150 GB NVMe SSD,10.0,0.206
C6IN 16xlarge,c6in.16xlarge,128,64,EBS only,100.0,3.6288
I7IE 3xlarge,i7ie.3xlarge,96,12,7500 GB NVMe SSD,25.0,1.5594
R7G Quadruple Extra Large,r7g.4xlarge,128,16,EBS only,15.0,0.8568
I7I Large,i7i.large,16,2,468 GB NVMe SSD,10.0,0.1888
C6GN Eight Extra Large,c6gn.8xlarge,64,32,EBS only,50.0,1.3824
R5D Large,r5d.large,16,2,75 GB NVMe SSD,10.0,0.144
C5 High-CPU Large,c5.large,4,2,EBS only,10.0,0.085
R5AD Large,r5ad.large,16,2,75 GB NVMe SSD,10.0,0.131
M6GD Quadruple Extra Large,m6gd.4xlarge,64,16,950 GB NVMe SSD,10.0,0.7232
C6ID Eight Extra Large,c6id.8xlarge,64,32,1900 GB NVMe SSD,12.5,1.6128
P5 48xlarge,p5.48xlarge,2048,192,30400 GB (8×3800 GB NVMe SSD),3200.0,
G4DN Double Extra Large,g4dn.2xlarge,32,8,225 GB NVMe SSD,25.0,0.752
R5DN 24xlarge,r5dn.24xlarge,768,96,3600 GB (4×900 GB NVMe SSD),100.0,8.016
M7GD Large,m7gd.large,8,2,118 GB NVMe SSD,12.5,0.1068
M6I Extra Large,m6i.xlarge,16,4,EBS only,12.5,0.192
G6 Graphics and Machine Learning GPU Quadruple Extra Large,g6.4xlarge,64,16,600 GB NVMe SSD,25.0,1.3232
R7A 24xlarge,r7a.24xlarge,768,96,EBS only,37.5,7.3032
R4 High-Memory Eight Extra Large,r4.8xlarge,244,32,EBS only,10.0,2.128
I7IE 6xlarge,i7ie.6xlarge,192,24,15000 GB (2×7500 GB NVMe SSD),25.0,3.1188
R7IZ 32xlarge,r7iz.32xlarge,1024,128,EBS only,50.0,11.904
M5A 12xlarge,m5a.12xlarge,192,48,EBS only,10.0,2.064
R5A Quadruple Extra Large,r5a.4xlarge,128,16,EBS only,10.0,0.904
C8GD Large,c8gd.large,4,2,118 GB NVMe SSD,12.5,0.098
R4 High-Memory 16xlarge,r4.16xlarge,488,64,EBS only,25.0,4.256
M5AD 24xlarge,m5ad.24xlarge,384,96,3600 GB (4×900 GB NVMe SSD),20.0,4.944
M5DN Quadruple Extra Large,m5dn.4xlarge,64,16,600 GB (2×300 GB NVMe SSD),25.0,1.088
M7A Double Extra Large,m7a.2xlarge,32,8,EBS only,12.5,0.4637
R6IN Double Extra Large,r6in.2xlarge,64,8,EBS only,40.0,0.6973
C5AD 24xlarge,c5ad.24xlarge,192,96,3800 GB (2×1900 GB NVMe SSD),20.0,4.128
C6ID 16xlarge,c6id.16xlarge,128,64,3800 GB (2×1900 GB NVMe SSD),25.0,3.2256
U-3TB1 56xlarge,u-3tb1.56xlarge,3072,224,EBS only,50.0,27.3
M5ZN 12xlarge,m5zn.12xlarge,192,48,EBS only,100.0,3.9641
M6G Extra Large,m6g.xlarge,16,4,EBS only,10.0,0.154
G6 Graphics and Machine Learning GPU Double Extra Large,g6.2xlarge,32,8,450 GB NVMe SSD,10.0,0.9776
M7GD Metal,m7gd.metal,256,64,3800 GB (2×1900 GB NVMe SSD),30.0,3.4171
R8GD 24xlarge,r8gd.24xlarge,768,96,5700 GB (3×1900 GB NVMe SSD),40.0,7.0541
C5 High-CPU Quadruple Extra Large,c5d.4xlarge,32,16,400 GB NVMe SSD,10.0,0.768
C8GD Metal-24xl,c8gd.metal-24xl,192,96,5700 GB (3×1900 GB NVMe SSD),40.0,4.703
R7G Metal,r7g.metal,512,64,EBS only,30.0,3.4272
I4G Large,i4g.large,16,2,468 GB NVMe SSD,10.0,0.1544
M6IDN Quadruple Extra Large,m6idn.4xlarge,64,16,950 GB NVMe SSD,50.0,1.273
M8G Metal-48xl,m8g.metal-48xl,768,192,EBS only,50.0,8.617
M6IDN 12xlarge,m6idn.12xlarge,192,48,2850 GB (2×1425 GB NVMe SSD),75.0,3.8189
M6G Double Extra Large,m6g.2xlarge,32,8,EBS only,10.0,0.308
C6I 32xlarge,c6i.32xlarge,256,128,EBS only,50.0,5.44
T2 Double Extra Large,t2.2xlarge,32,8,EBS only,51.96050223214286,0.3712
R6A 48xlarge,r6a.48xlarge,1536,192,EBS only,50.0,10.8864
X1E Eight Extra Large,x1e.8xlarge,976,32,960 GB SSD,10.0,6.672
R5N Double Extra Large,r5n.2xlarge,64,8,EBS only,25.0,0.596
I3 High I/O 16xlarge,i3.16xlarge,488,64,15200 GB (8×1900 GB NVMe SSD),25.0,4.992
R5 Eight Extra Large,r5.8xlarge,256,32,EBS only,10.0,2.016
I3EN Metal,i3en.metal,768,96,60000 GB (8×7500 GB NVMe SSD),100.0,10.848
G4AD Extra Large,g4ad.xlarge,16,4,150 GB NVMe SSD,10.0,0.3785
M6A 32xlarge,m6a.32xlarge,512,128,EBS only,50.0,5.5296
R6I 12xlarge,r6i.12xlarge,384,48,EBS only,18.75,3.024
R7IZ Double Extra Large,r7iz.2xlarge,64,8,EBS only,12.5,0.744
I2 Eight Extra Large,i2.8xlarge,244,32,6400 GB (8×800 GB SSD),10.0,6.82
D3 Quadruple Extra Large,d3.4xlarge,128,16,23760 GB (12×1980 GB NVMe HDD),15.0,1.998
C5AD Extra Large,c5ad.xlarge,8,4,150 GB NVMe SSD,10.0,0.172
U-24TB1 112xlarge,u-24tb1.112xlarge,24576,448,EBS only,100.0,218.4
R5 Large,r5.large,16,2,EBS only,10.0,0.126
I7IE Double Extra Large,i7ie.2xlarge,64,8,5000 GB (2×2500 GB NVMe SSD),25.0,1.0396
C7G Quadruple Extra Large,c7g.4xlarge,32,16,EBS only,15.0,0.58
R5N 12xlarge,r5n.12xlarge,384,48,EBS only,50.0,3.576
