Name,API Name,Instance Memory,vCPUs,Instance Storage,Network Performance,On Demand
M7GD Double Extra Large,m7gd.2xlarge,32,8,474 GB NVMe SSD,15.0,0.4271
I7IE Metal-24xl,i7ie.metal-24xl,768,96,60000 GB (8×7500 GB NVMe SSD),100.0,12.4752
M5 General Purpose Quadruple Extra Large,m5d.4xlarge,64,16,600 GB (2×300 GB NVMe SSD),10.0,0.904
M5 General Purpose 12xlarge,m5d.12xlarge,192,48,1800 GB (2×900 GB NVMe SSD),12.0,2.712
G6e Graphics and Machine Learning GPU Quadruple Extra Large,g6e.4xlarge,128,16,600 GB NVMe SSD,20.0,3.0042
C7GD 12xlarge,c7gd.12xlarge,96,48,2850 GB (2×1425 GB NVMe SSD),22.5,2.1773
M6GD Metal,m6gd.metal,256,64,3800 GB (2×1900 GB NVMe SSD),25.0,2.8928
G4DN 12xlarge,g4dn.12xlarge,192,48,900 GB NVMe SSD,50.0,3.912
M4 General Purpose Extra Large,m4.xlarge,16,4,EBS only,51.96050223214286,0.2
M6IDN Large,m6idn.large,8,2,118 GB NVMe SSD,25.0,0.1591
M5A Quadruple Extra Large,m5a.4xlarge,64,16,EBS only,10.0,0.688
C7I Quadruple Extra Large,c7i.4xlarge,32,16,EBS only,12.5,0.714
INF1 6xlarge,inf1.6xlarge,48,24,EBS only,25.0,1.18
M5AD Double Extra Large,m5ad.2xlarge,32,8,300 GB NVMe SSD,10.0,0.412
G3S Extra Large,g3s.xlarge,30,4,EBS only,10.0,0.75
M6G Quadruple Extra Large,m6g.4xlarge,64,16,EBS only,10.0,0.616
R7I Metal-48xl,r7i.metal-48xl,1536,192,EBS only,50.0,12.7008
X2IDN 24xlarge,x2idn.24xlarge,1536,96,2850 GB (2×1425 GB NVMe SSD),75.0,10.0035
R6ID 12xlarge,r6id.12xlarge,384,48,2850 GB (2×1425 GB NVMe SSD),18.75,3.6288
G6 Graphics and Machine Learning GPU 12xlarge,g6.12xlarge,192,48,3760 GB (4×940 GB NVMe SSD),40.0,4.6016
X2IEDN Quadruple Extra Large,x2iedn.4xlarge,512,16,475 GB NVMe SSD,25.0,3.3345
Z1D 6xlarge,z1d.6xlarge,192,24,900 GB NVMe SSD,12.0,2.232
R8GD Eight Extra Large,r8gd.8xlarge,256,32,1900 GB NVMe SSD,15.0,2.3514
M6I Metal,m6i.metal,512,128,EBS only,50.0,6.144
T3 Small,t3.small,2,2,EBS only,5.0,0.0208
C7GD Double Extra Large,c7gd.2xlarge,16,8,474 GB NVMe SSD,15.0,0.3629
T4G Small,t4g.small,2,2,EBS only,5.0,0.0168
C5 High-CPU 12xlarge,c5d.12xlarge,96,48,1800 GB (2×900 GB NVMe SSD),12.0,2.304
C4 High-CPU Double Extra Large,c4.2xlarge,15,8,EBS only,51.96050223214286,0.398
C7GD Metal,c7gd.metal,128,64,3800 GB (2×1900 GB NVMe SSD),30.0,2.903
R7A Metal-48xl,r7a.metal-48xl,1536,192,EBS only,50.0,14.6064
R5N 24xlarge,r5n.24xlarge,768,96,EBS only,100.0,7.152
G5 Graphics and Machine Learning GPU 16xlarge,g5.16xlarge,256,64,1900 GB NVMe SSD,25.0,4.096
T3 Medium,t3.medium,4,2,EBS only,5.0,0.0416
C6IN Extra Large,c6in.xlarge,8,4,EBS only,30.0,0.2268
R6IN 32xlarge,r6in.32xlarge,1024,128,EBS only,200.0,11.1571
T4G Double Extra Large,t4g.2xlarge,32,8,EBS only,5.0,0.2688
Gr6 Graphics and Machine Learning GPU High RAM ratio Eight Extra Large,gr6.8xlarge,256,32,900 GB (2×450 GB NVMe SSD),25.0,2.4464
C6G Medium,c6g.medium,2,1,EBS only,10.0,0.034
T3A Large,t3a.large,8,2,EBS only,5.0,0.0752
T3A Micro,t3a.micro,1,2,EBS only,5.0,0.0094
R6GD 12xlarge,r6gd.12xlarge,384,48,2850 GB (2×1425 GB NVMe SSD),20.0,2.7648
M4 General Purpose Quadruple Extra Large,m4.4xlarge,64,16,EBS only,51.96050223214286,0.8
C5A Eight Extra Large,c5a.8xlarge,64,32,EBS only,10.0,1.232
D3 Eight Extra Large,d3.8xlarge,256,32,47520 GB (24×1980 GB NVMe HDD),25.0,3.9955
C5A Double Extra Large,c5a.2xlarge,16,8,EBS only,10.0,0.308
C6GD Extra Large,c6gd.xlarge,8,4,237 GB NVMe SSD,10.0,0.1536
R7GD Double Extra Large,r7gd.2xlarge,64,8,474 GB NVMe SSD,15.0,0.5443
R5DN Double Extra Large,r5dn.2xlarge,64,8,300 GB NVMe SSD,25.0,0.668
R7IZ Large,r7iz.large,16,2,EBS only,12.5,0.186
R7GD 16xlarge,r7gd.16xlarge,512,64,3800 GB (2×1900 GB NVMe SSD),30.0,4.3546
I3 High I/O Extra Large,i3.xlarge,30,4,950 GB NVMe SSD,10.0,0.312
M5ZN Double Extra Large,m5zn.2xlarge,32,8,EBS only,25.0,0.6607
M6IN Eight Extra Large,m6in.8xlarge,128,32,EBS only,50.0,2.2277
M6IN 24xlarge,m6in.24xlarge,384,96,EBS only,150.0,6.683
R5DN Metal,r5dn.metal,768,96,3600 GB (4×900 GB NVMe SSD),100.0,8.016
I4I 32xlarge,i4i.32xlarge,1024,128,30000 GB (8×3750 GB NVMe SSD),75.0,10.9824
C5AD 12xlarge,c5ad.12xlarge,96,48,1800 GB (2×900 GB NVMe SSD),12.0,2.064
R7IZ Metal-32xl,r7iz.metal-32xl,1024,128,EBS only,50.0,11.904
M5DN Metal,m5dn.metal,384,96,3600 GB (4×900 GB NVMe SSD),100.0,6.528
R6GD Eight Extra Large,r6gd.8xlarge,256,32,1900 GB NVMe SSD,12.0,1.8432
M5 General Purpose Metal,m5.metal,384,96,EBS only,25.0,4.608
C4 High-CPU Eight Extra Large,c4.8xlarge,60,36,EBS only,10.0,1.591
C7I 24xlarge,c7i.24xlarge,192,96,EBS only,37.5,4.284
M6IDN 16xlarge,m6idn.16xlarge,256,64,3800 GB (2×1900 GB NVMe SSD),100.0,5.0918
C5AD 16xlarge,c5ad.16xlarge,128,64,2400 GB (2×1200 GB NVMe SSD),20.0,2.752
U-9TB1 112xlarge,u-9tb1.112xlarge,9216,448,EBS only,100.0,81.9
M5N Extra Large,m5n.xlarge,16,4,EBS only,25.0,0.238
X1E Quadruple Extra Large,x1e.4xlarge,488,16,480 GB SSD,10.0,3.336
C6I Quadruple Extra Large,c6i.4xlarge,32,16,EBS only,12.5,0.68
C6A Double Extra Large,c6a.2xlarge,16,8,EBS only,12.5,0.306
R7GD 12xlarge,r7gd.12xlarge,384,48,2850 GB (2×1425 GB NVMe SSD),22.5,3.2659
C5 High-CPU Extra Large,c5d.xlarge,8,4,100 GB NVMe SSD,10.0,0.192
M6GD Eight Extra Large,m6gd.8xlarge,128,32,1900 GB NVMe SSD,12.0,1.4464
TRN1 32xlarge,trn1.32xlarge,512,128,7600 GB (4×1900 GB NVMe SSD),8.0,21.5
X1 Extra High-Memory 32xlarge,x1.32xlarge,1952,128,3840 GB (2×1920 GB SSD),25.0,13.338
G4DN Extra Large,g4dn.xlarge,16,4,125 GB NVMe SSD,25.0,0.526
G3 Graphics GPU 16xlarge,g3.16xlarge,488,64,EBS only,20.0,4.56
C7A 48xlarge,c7a.48xlarge,384,192,EBS only,50.0,9.8534
M7I Double Extra Large,m7i.2xlarge,32,8,EBS only,12.5,0.4032
R5D Metal,r5d.metal,768,96,3600 GB (4×900 GB NVMe SSD),25.0,6.912
R8G 16xlarge,r8g.16xlarge,512,64,EBS only,30.0,3.7702
C7GD 16xlarge,c7gd.16xlarge,128,64,3800 GB (2×1900 GB NVMe SSD),30.0,2.903
R6G Large,r6g.large,16,2,EBS only,10.0,0.1008
R8GD Large,r8gd.large,16,2,118 GB NVMe SSD,12.5,0.147
A1 Quadruple Extra Large,a1.4xlarge,32,16,EBS only,10.0,0.408
R7IZ Metal-16xl,r7iz.metal-16xl,512,64,EBS only,25.0,5.952
IM4GN 16xlarge,im4gn.16xlarge,256,64,30000 GB (4×7500 GB NVMe SSD),100.0,5.8207
R6IN Eight Extra Large,r6in.8xlarge,256,32,EBS only,50.0,2.7893
G6e Graphics and Machine Learning GPU 24xlarge,g6e.24xlarge,768,96,3800 GB (2×1900 GB NVMe SSD),200.0,15.0656
C6A 12xlarge,c6a.12xlarge,96,48,EBS only,18.75,1.836
R7I Double Extra Large,r7i.2xlarge,64,8,EBS only,12.5,0.5292
M6A 16xlarge,m6a.16xlarge,256,64,EBS only,25.0,2.7648
R6A Eight Extra Large,r6a.8xlarge,256,32,EBS only,12.5,1.8144
I7I Metal-48xl,i7i.metal-48xl,1536,192,45000 GB (12×3750 GB NVMe SSD),100.0,18.121
R8GD Medium,r8gd.medium,8,1,59 GB NVMe SSD,12.5,0.0735
R6I Eight Extra Large,r6i.8xlarge,256,32,EBS only,12.5,2.016
C7I Metal-48xl,c7i.metal-48xl,384,192,EBS only,50.0,8.568
G4DN 16xlarge,g4dn.16xlarge,256,64,900 GB NVMe SSD,50.0,4.352
X2GD Double Extra Large,x2gd.2xlarge,128,8,475 GB NVMe SSD,10.0,0.668
C8G Quadruple Extra Large,c8g.4xlarge,32,16,EBS only,15.0,0.6381
I7IE 18xlarge,i7ie.18xlarge,576,72,45000 GB (6×7500 GB NVMe SSD),75.0,9.3564
R7A Large,r7a.large,16,2,EBS only,12.5,0.1522
M5 General Purpose Extra Large,m5d.xlarge,16,4,150 GB NVMe SSD,10.0,0.226
C8G Double Extra Large,c8g.2xlarge,16,8,EBS only,15.0,0.319
T4G Nano,t4g.nano,0,2,EBS only,5.0,0.0042
C7GN Metal,c7gn.metal,128,64,EBS only,200.0,3.9936
M5N Eight Extra Large,m5n.8xlarge,128,32,EBS only,25.0,1.904
R6I 16xlarge,r6i.16xlarge,512,64,EBS only,25.0,4.032
M8G 24xlarge,m8g.24xlarge,384,96,EBS only,40.0,4.3085
R3 High-Memory Extra Large,r3.xlarge,30,4,80 GB SSD,51.96050223214286,0.333
X1 Extra High-Memory 16xlarge,x1.16xlarge,976,64,1920 GB SSD,10.0,6.669
C7GN Double Extra Large,c7gn.2xlarge,16,8,EBS only,50.0,0.4992
HPC7A 24xlarge,hpc7a.24xlarge,768,48,EBS only,300.0,
C6A 24xlarge,c6a.24xlarge,192,96,EBS only,37.5,3.672
C5A Large,c5a.large,4,2,EBS only,10.0,0.077
C6G 12xlarge,c6g.12xlarge,96,48,EBS only,20.0,1.632
P3 High Performance GPU 16xlarge,p3.16xlarge,488,64,EBS only,25.0,24.48
R5B 24xlarge,r5b.24xlarge,768,96,EBS only,25.0,7.152
R8GD Metal-24xl,r8gd.metal-24xl,768,96,5700 GB (3×1900 GB NVMe SSD),40.0,7.0541
C7A Double Extra Large,c7a.2xlarge,16,8,EBS only,12.5,0.4106
M8G Large,m8g.large,8,2,EBS only,12.5,0.0898
M6A 12xlarge,m6a.12xlarge,192,48,EBS only,18.75,2.0736
C7GN Medium,c7gn.medium,2,1,EBS only,25.0,0.0624
R7GD Quadruple Extra Large,r7gd.4xlarge,128,16,950 GB NVMe SSD,15.0,1.0886
M6IN Quadruple Extra Large,m6in.4xlarge,64,16,EBS only,50.0,1.1138
M6A Quadruple Extra Large,m6a.4xlarge,64,16,EBS only,12.5,0.6912
R6I Quadruple Extra Large,r6i.4xlarge,128,16,EBS only,12.5,1.008
R5 12xlarge,r5.12xlarge,384,48,EBS only,12.0,3.024
R5D Double Extra Large,r5d.2xlarge,64,8,300 GB NVMe SSD,10.0,0.576
INF1 24xlarge,inf1.24xlarge,192,96,EBS only,100.0,4.721
R7A 32xlarge,r7a.32xlarge,1024,128,EBS only,50.0,9.7376
C7A 16xlarge,c7a.16xlarge,128,64,EBS only,25.0,3.2845
C8GD Metal-48xl,c8gd.metal-48xl,384,192,11400 GB (6×1900 GB NVMe SSD),50.0,9.4061
C6GD Large,c6gd.large,4,2,118 GB NVMe SSD,10.0,0.0768
C5 High-CPU 24xlarge,c5.24xlarge,192,96,EBS only,25.0,4.08
M5ZN Extra Large,m5zn.xlarge,16,4,EBS only,25.0,0.3303
C7GN 16xlarge,c7gn.16xlarge,128,64,EBS only,200.0,3.9936
C5A 16xlarge,c5a.16xlarge,128,64,EBS only,20.0,2.464
M7I 12xlarge,m7i.12xlarge,192,48,EBS only,18.75,2.4192
H1 Eight Extra Large,h1.8xlarge,128,32,8000 GB (4×2000 GB HDD),10.0,1.872
P2 General Purpose GPU Extra Large,p2.xlarge,61,4,EBS only,51.96050223214286,0.9
C7G Medium,c7g.medium,2,1,EBS only,12.5,0.0363
U-12TB1 112xlarge,u-12tb1.112xlarge,12288,448,EBS only,100.0,109.2
R8GD Extra Large,r8gd.xlarge,32,4,237 GB NVMe SSD,12.5,0.2939
R5 Extra Large,r5.xlarge,32,4,EBS only,10.0,0.252
G4DN Metal,g4dn.metal,384,96,1800 GB (2×900 GB NVMe SSD),100.0,7.824
C7GN 12xlarge,c7gn.12xlarge,96,48,EBS only,150.0,2.9952
M8G Double Extra Large,m8g.2xlarge,32,8,EBS only,15.0,0.359
P5e High Performance Computing GPU 48xlarge,p5e.48xlarge,2048,192,EBS only,3200.0,
C7I Large,c7i.large,4,2,EBS only,12.5,0.0892
R7GD Extra Large,r7gd.xlarge,32,4,237 GB NVMe SSD,12.5,0.2722
R6I 32xlarge,r6i.32xlarge,1024,128,EBS only,50.0,8.064
M7G Medium,m7g.medium,4,1,EBS only,12.5,0.0408
T2 Extra Large,t2.xlarge,16,4,EBS only,51.96050223214286,0.1856
C4 High-CPU Large,c4.large,3,2,EBS only,51.96050223214286,0.1
P5en High Performance Computing GPU 48xlarge,p5en.48xlarge,2048,192,30400 GB (8×3800 GB NVMe SSD),3200.0,63.296
M7GD Extra Large,m7gd.xlarge,16,4,237 GB NVMe SSD,12.5,0.2136
C5N Quadruple Extra Large,c5n.4xlarge,42,16,EBS only,25.0,0.864
M6I Quadruple Extra Large,m6i.4xlarge,64,16,EBS only,12.5,0.768
R5A Double Extra Large,r5a.2xlarge,64,8,EBS only,10.0,0.452
R8G Double Extra Large,r8g.2xlarge,64,8,EBS only,15.0,0.4713
C8GD 24xlarge,c8gd.24xlarge,192,96,5700 GB (3×1900 GB NVMe SSD),40.0,4.703
M7I-FLEX 16xlarge,m7i-flex.16xlarge,256,64,EBS only,25.0,3.0643
R5N Quadruple Extra Large,r5n.4xlarge,128,16,EBS only,25.0,1.192
T2 Medium,t2.medium,4,2,EBS only,51.96050223214286,0.0464
R6IN Extra Large,r6in.xlarge,32,4,EBS only,30.0,0.3487
M5AD Quadruple Extra Large,m5ad.4xlarge,64,16,600 GB (2×300 GB NVMe SSD),10.0,0.824
M7A Medium,m7a.medium,4,1,EBS only,12.5,0.058
C6GD 16xlarge,c6gd.16xlarge,128,64,3800 GB (2×1900 GB NVMe SSD),25.0,2.4576
R7GD Medium,r7gd.medium,8,1,59 GB NVMe SSD,12.5,0.068
R7I 12xlarge,r7i.12xlarge,384,48,EBS only,18.75,3.1752
M7I-FLEX Double Extra Large,m7i-flex.2xlarge,32,8,EBS only,12.5,0.383
M5AD 12xlarge,m5ad.12xlarge,192,48,1800 GB (2×900 GB NVMe SSD),10.0,2.472
R6GD Double Extra Large,r6gd.2xlarge,64,8,474 GB NVMe SSD,10.0,0.4608
M6A Metal,m6a.metal,768,192,EBS only,50.0,8.2944
T2 Large,t2.large,8,2,EBS only,51.96050223214286,0.0928
X2IDN 32xlarge,x2idn.32xlarge,2048,128,3800 GB (2×1900 GB NVMe SSD),100.0,13.338
C6GD Eight Extra Large,c6gd.8xlarge,64,32,1900 GB NVMe SSD,12.0,1.2288
C7A Extra Large,c7a.xlarge,8,4,EBS only,12.5,0.2053
I7I Extra Large,i7i.xlarge,32,4,937 GB NVMe SSD,10.0,0.3775
G5 Graphics and Machine Learning GPU 24xlarge,g5.24xlarge,384,96,3800 GB NVMe SSD,50.0,8.144
M7G Extra Large,m7g.xlarge,16,4,EBS only,12.5,0.1632
C5A Quadruple Extra Large,c5a.4xlarge,32,16,EBS only,10.0,0.616
M7G Quadruple Extra Large,m7g.4xlarge,64,16,EBS only,15.0,0.6528
M6GD Double Extra Large,m6gd.2xlarge,32,8,474 GB NVMe SSD,10.0,0.3616
I3 High I/O Quadruple Extra Large,i3.4xlarge,122,16,3800 GB (2×1900 GB NVMe SSD),10.0,1.248
M6G Medium,m6g.medium,4,1,EBS only,10.0,0.0385
M6IDN Eight Extra Large,m6idn.8xlarge,128,32,1900 GB NVMe SSD,50.0,2.5459
R5DN Quadruple Extra Large,r5dn.4xlarge,128,16,600 GB (2×300 GB NVMe SSD),25.0,1.336
M7G 16xlarge,m7g.16xlarge,256,64,EBS only,30.0,2.6112
M5 General Purpose 16xlarge,m5.16xlarge,256,64,EBS only,20.0,3.072
R7G Medium,r7g.medium,8,1,EBS only,12.5,0.0536
C8G Medium,c8g.medium,2,1,EBS only,12.5,0.0399
R5D Extra Large,r5d.xlarge,32,4,150 GB NVMe SSD,10.0,0.288
R8G Metal-24xl,r8g.metal-24xl,768,96,EBS only,40.0,5.6554
R5A 12xlarge,r5a.12xlarge,384,48,EBS only,10.0,2.712
M7A 24xlarge,m7a.24xlarge,384,96,EBS only,37.5,5.5642
M4 General Purpose Large,m4.large,8,2,EBS only,51.96050223214286,0.1
R8GD Metal-48xl,r8gd.metal-48xl,1536,192,11400 GB (6×1900 GB NVMe SSD),50.0,14.1082
C8G 16xlarge,c8g.16xlarge,128,64,EBS only,30.0,2.5523
C8GD 16xlarge,c8gd.16xlarge,128,64,3800 GB (2×1900 GB NVMe SSD),30.0,3.1354
C8GD Eight Extra Large,c8gd.8xlarge,64,32,1900 GB NVMe SSD,15.0,1.5677
R7I 24xlarge,r7i.24xlarge,768,96,EBS only,37.5,6.3504
U-12TB1 Metal,u-12tb1.metal,12288,448,EBS only,100.0,
R4 High-Memory Large,r4.large,15,2,EBS only,10.0,0.133
I4I Large,i4i.large,16,2,468 GB NVMe SSD,10.0,0.172
X2GD Large,x2gd.large,32,2,118 GB NVMe SSD,10.0,0.167
M8GD 48xlarge,m8gd.48xlarge,768,192,11400 GB (6×1900 GB NVMe SSD),50.0,11.0707
C8GD Extra Large,c8gd.xlarge,8,4,237 GB NVMe SSD,12.5,0.196
R7G 16xlarge,r7g.16xlarge,512,64,EBS only,30.0,3.4272
R5B 16xlarge,r5b.16xlarge,512,64,EBS only,20.0,4.768
R5AD 12xlarge,r5ad.12xlarge,384,48,1800 GB (2×900 GB NVMe SSD),10.0,3.144
G6 Graphics and Machine Learning GPU 24xlarge,g6.24xlarge,384,96,3760 GB (4×940 GB NVMe SSD),50.0,6.6752
G6 Graphics and Machine Learning GPU Eight Extra Large,g6.8xlarge,128,32,900 GB (2×450 GB NVMe SSD),25.0,2.0144
C6GD Double Extra Large,c6gd.2xlarge,16,8,474 GB NVMe SSD,10.0,0.3072
C7G 12xlarge,c7g.12xlarge,96,48,EBS only,22.5,1.74
G4AD Double Extra Large,g4ad.2xlarge,32,8,300 GB NVMe SSD,10.0,0.5412
M7G Large,m7g.large,8,2,EBS only,12.5,0.0816
C6IN 32xlarge,c6in.32xlarge,256,128,EBS only,200.0,7.2576
T2 Small,t2.small,2,1,EBS only,51.96050223214286,0.023
R8G Large,r8g.large,16,2,EBS only,12.5,0.1178
C6G Eight Extra Large,c6g.8xlarge,64,32,EBS only,12.0,1.088
X2GD Eight Extra Large,x2gd.8xlarge,512,32,1900 GB NVMe SSD,12.0,2.672
C7I-FLEX Large,c7i-flex.large,4,2,EBS only,12.5,0.0848
R6IDN Double Extra Large,r6idn.2xlarge,64,8,474 GB NVMe SSD,40.0,0.7816
C6GD 12xlarge,c6gd.12xlarge,96,48,2850 GB (2×1425 GB NVMe SSD),20.0,1.8432
IM4GN Extra Large,im4gn.xlarge,16,4,1875 GB NVMe SSD,25.0,0.3638
G4AD 16xlarge,g4ad.16xlarge,256,64,2400 GB (2×1200 GB NVMe SSD),25.0,3.468
M5DN Large,m5dn.large,8,2,75 GB NVMe SSD,25.0,0.136
C7GN Eight Extra Large,c7gn.8xlarge,64,32,EBS only,100.0,1.9968
R6A Metal,r6a.metal,1536,192,EBS only,50.0,10.8864
A1 Double Extra Large,a1.2xlarge,16,8,EBS only,10.0,0.204
HPC6ID 32xlarge,hpc6id.32xlarge,1024,64,EBS only,200.0,
R5B Extra Large,r5b.xlarge,32,4,EBS only,10.0,0.298
M6G 12xlarge,m6g.12xlarge,192,48,EBS only,20.0,1.848
C7I-FLEX Quadruple Extra Large,c7i-flex.4xlarge,32,16,EBS only,12.5,0.6783
