Name,API Name,Instance Memory,vCPUs,Instance Storage,Network Performance,On Demand
P3 High Performance GPU Eight Extra Large,p3.8xlarge,244,32,EBS only,10.0,12.24
G3 Graphics GPU Quadruple Extra Large,g3.4xlarge,122,16,EBS only,10.0,1.14
G4DN Quadruple Extra Large,g4dn.4xlarge,64,16,225 GB NVMe SSD,25.0,1.204
M8G Quadruple Extra Large,m8g.4xlarge,64,16,EBS only,15.0,0.7181
HPC7A 12xlarge,hpc7a.12xlarge,768,24,EBS only,300.0,
R7G 12xlarge,r7g.12xlarge,384,48,EBS only,22.5,2.5704
I3 High I/O Metal,i3.metal,512,72,15200 GB (8×1900 GB NVMe SSD),25.0,4.992
R6GD Extra Large,r6gd.xlarge,32,4,237 GB NVMe SSD,10.0,0.2304
R6IDN Extra Large,r6idn.xlarge,32,4,237 GB NVMe SSD,30.0,0.3908
M7GD 12xlarge,m7gd.12xlarge,192,48,2850 GB (2×1425 GB NVMe SSD),22.5,2.5628
C7I-FLEX 16xlarge,c7i-flex.16xlarge,128,64,EBS only,25.0,2.7132
C8GD Double Extra Large,c8gd.2xlarge,16,8,474 GB NVMe SSD,15.0,0.3919
C6GN Medium,c6gn.medium,2,1,EBS only,16.0,0.0432
T3 Micro,t3.micro,1,2,EBS only,5.0,0.0104
Z1D Metal,z1d.metal,384,48,1800 GB (2×900 GB NVMe SSD),25.0,4.464
X2GD 16xlarge,x2gd.16xlarge,1024,64,3800 GB (2×1900 GB NVMe SSD),25.0,5.344
C8G Eight Extra Large,c8g.8xlarge,64,32,EBS only,15.0,1.2762
R6GD 16xlarge,r6gd.16xlarge,512,64,3800 GB (2×1900 GB NVMe SSD),25.0,3.6864
M5N Quadruple Extra Large,m5n.4xlarge,64,16,EBS only,25.0,0.952
G6 Graphics and Machine Learning GPU 16xlarge,g6.16xlarge,256,64,1880 GB (2×940 GB NVMe SSD),25.0,3.3968
M8G 12xlarge,m8g.12xlarge,192,48,EBS only,22.5,2.1542
M8G 48xlarge,m8g.48xlarge,768,192,EBS only,50.0,8.617
M8GD Extra Large,m8gd.xlarge,16,4,237 GB NVMe SSD,12.5,0.2306
D2 Eight Extra Large,d2.8xlarge,244,36,49152 GB (24×2048 GB HDD),10.0,5.52
M7I-FLEX Quadruple Extra Large,m7i-flex.4xlarge,64,16,EBS only,12.5,0.7661
C6G 16xlarge,c6g.16xlarge,128,64,EBS only,25.0,2.176
I2 Extra Large,i2.xlarge,30,4,800 GB SSD,51.96050223214286,0.853
R7GD Eight Extra Large,r7gd.8xlarge,256,32,1900 GB NVMe SSD,15.0,2.1773
M7I-FLEX 12xlarge,m7i-flex.12xlarge,192,48,EBS only,18.75,2.2982
I4G Extra Large,i4g.xlarge,32,4,937 GB NVMe SSD,10.0,0.3089
C8G Large,c8g.large,4,2,EBS only,12.5,0.0798
C8G 24xlarge,c8g.24xlarge,192,96,EBS only,40.0,3.8285
M7G Eight Extra Large,m7g.8xlarge,128,32,EBS only,15.0,1.3056
A1 Extra Large,a1.xlarge,8,4,EBS only,10.0,0.102
M8GD Large,m8gd.large,8,2,118 GB NVMe SSD,12.5,0.1153
I4I 24xlarge,i4i.24xlarge,768,96,22500 GB (6×3750 GB NVMe SSD),56.25,8.2368
C7G Large,c7g.large,4,2,EBS only,12.5,0.0725
X2IEDN Eight Extra Large,x2iedn.8xlarge,1024,32,950 GB NVMe SSD,25.0,6.669
G4AD Eight Extra Large,g4ad.8xlarge,128,32,1200 GB NVMe SSD,15.0,1.734
INF2 Eight Extra Large,inf2.8xlarge,128,32,EBS only,25.0,1.9679
M4 General Purpose 16xlarge,m4.16xlarge,256,64,EBS only,25.0,3.2
R6G Eight Extra Large,r6g.8xlarge,256,32,EBS only,12.0,1.6128
C7G Extra Large,c7g.xlarge,8,4,EBS only,12.5,0.145
R7G Large,r7g.large,16,2,EBS only,12.5,0.1071
A1 Large,a1.large,4,2,EBS only,10.0,0.051
G5 Graphics and Machine Learning GPU Double Extra Large,g5.2xlarge,32,8,450 GB NVMe SSD,10.0,1.212
Z1D Extra Large,z1d.xlarge,32,4,150 GB NVMe SSD,10.0,0.372
I3 High I/O Large,i3.large,15,2,475 GB NVMe SSD,10.0,0.156
R8G Eight Extra Large,r8g.8xlarge,256,32,EBS only,15.0,1.8851
C8GD 48xlarge,c8gd.48xlarge,384,192,11400 GB (6×1900 GB NVMe SSD),50.0,9.4061
M8GD Eight Extra Large,m8gd.8xlarge,128,32,1900 GB NVMe SSD,15.0,1.8451
G6e Graphics and Machine Learning GPU 16xlarge,g6e.16xlarge,512,64,1900 GB (2×950 GB NVMe SSD),35.0,7.5772
I7IE 48xlarge,i7ie.48xlarge,1536,192,120000 GB (16×7500 GB NVMe SSD),100.0,24.9504
R6IN Large,r6in.large,16,2,EBS only,25.0,0.1743
M6G Eight Extra Large,m6g.8xlarge,128,32,EBS only,12.0,1.232
M6GD Large,m6gd.large,8,2,118 GB NVMe SSD,10.0,0.0904
M7GD Eight Extra Large,m7gd.8xlarge,128,32,1900 GB NVMe SSD,15.0,1.7086
R4 High-Memory Extra Large,r4.xlarge,30,4,EBS only,10.0,0.266
R8GD Double Extra Large,r8gd.2xlarge,64,8,474 GB NVMe SSD,15.0,0.5878
Gr6 Graphics and Machine Learning GPU High RAM ratio Quadruple Extra Large,gr6.4xlarge,128,16,600 GB NVMe SSD,25.0,1.5392
C7I-FLEX Extra Large,c7i-flex.xlarge,8,4,EBS only,12.5,0.1696
C6GN Double Extra Large,c6gn.2xlarge,16,8,EBS only,25.0,0.3456
R6G Double Extra Large,r6g.2xlarge,64,8,EBS only,10.0,0.4032
M8GD 12xlarge,m8gd.12xlarge,192,48,2850 GB (3×950 GB NVMe SSD),22.5,2.7677
G6 Graphics and Machine Learning GPU 48xlarge,g6.48xlarge,768,192,7520 GB (8×940 GB NVMe SSD),100.0,13.3504
M8GD Medium,m8gd.medium,4,1,59 GB NVMe SSD,12.5,0.0577
X2GD Extra Large,x2gd.xlarge,64,4,237 GB NVMe SSD,10.0,0.334
INF2 48xlarge,inf2.48xlarge,768,192,EBS only,100.0,12.9813
HPC6A 48xlarge,hpc6a.48xlarge,384,96,EBS only,100.0,
R6G Metal,r6g.metal,512,64,EBS only,25.0,3.2256
M8GD 24xlarge,m8gd.24xlarge,384,96,5700 GB (3×1900 GB NVMe SSD),40.0,5.5354
R7G Eight Extra Large,r7g.8xlarge,256,32,EBS only,15.0,1.7136
HPC7A 48xlarge,hpc7a.48xlarge,768,96,EBS only,300.0,
R6GD Large,r6gd.large,16,2,118 GB NVMe SSD,10.0,0.1152
C7G Double Extra Large,c7g.2xlarge,16,8,EBS only,15.0,0.29
M8GD Double Extra Large,m8gd.2xlarge,32,8,474 GB NVMe SSD,15.0,0.4613
R8G Quadruple Extra Large,r8g.4xlarge,128,16,EBS only,15.0,0.9426
G5 Graphics and Machine Learning GPU Extra Large,g5.xlarge,16,4,250 GB NVMe SSD,10.0,1.006
T3A Nano,t3a.nano,0,2,EBS only,5.0,0.0047
IS4GEN Eight Extra Large,is4gen.8xlarge,192,32,30000 GB (4×7500 GB NVMe SSD),50.0,4.6104
R7G Double Extra Large,r7g.2xlarge,64,8,EBS only,15.0,0.4284
C6G Large,c6g.large,4,2,EBS only,10.0,0.068
C6GN Extra Large,c6gn.xlarge,8,4,EBS only,25.0,0.1728
C6GN 16xlarge,c6gn.16xlarge,128,64,EBS only,100.0,2.7648
R6GD Metal,r6gd.metal,512,64,3800 GB (2×1900 GB NVMe SSD),25.0,3.6864
C7GN Quadruple Extra Large,c7gn.4xlarge,32,16,EBS only,50.0,0.9984
C7GD Eight Extra Large,c7gd.8xlarge,64,32,1900 GB NVMe SSD,15.0,1.4515
C6G Metal,c6g.metal,128,64,EBS only,25.0,2.176
X2GD 12xlarge,x2gd.12xlarge,768,48,2850 GB (2×1425 GB NVMe SSD),20.0,4.008
C6GD Medium,c6gd.medium,2,1,59 GB NVMe SSD,10.0,0.0384
M8G Metal-24xl,m8g.metal-24xl,384,96,EBS only,40.0,4.3085
TRN2 48xlarge,trn2.48xlarge,2048,192,EBS only,3200.0,
R8G Extra Large,r8g.xlarge,32,4,EBS only,12.5,0.2356
M6G Metal,m6g.metal,256,64,EBS only,25.0,2.464
X2GD Medium,x2gd.medium,16,1,59 GB NVMe SSD,10.0,0.0835
M6G 16xlarge,m6g.16xlarge,256,64,EBS only,25.0,2.464
IM4GN Double Extra Large,im4gn.2xlarge,32,8,3750 GB NVMe SSD,25.0,0.7276
C6GD Quadruple Extra Large,c6gd.4xlarge,32,16,950 GB NVMe SSD,10.0,0.6144
M8GD Metal-24xl,m8gd.metal-24xl,384,96,5700 GB (3×1900 GB NVMe SSD),40.0,5.5354
TRN1 Double Extra Large,trn1.2xlarge,32,8,474 GB NVMe SSD,12.5,1.3438
I4G Double Extra Large,i4g.2xlarge,64,8,1875 GB NVMe SSD,12.0,0.6178
INF2 24xlarge,inf2.24xlarge,384,96,EBS only,50.0,6.4906
R8G 24xlarge,r8g.24xlarge,768,96,EBS only,40.0,5.6554
R6G 12xlarge,r6g.12xlarge,384,48,EBS only,20.0,2.4192
G6e Graphics and Machine Learning GPU 48xlarge,g6e.48xlarge,1536,192,7600 GB (4×1900 GB NVMe SSD),400.0,30.1312
M7G Double Extra Large,m7g.2xlarge,32,8,EBS only,15.0,0.3264
TRN1N 32xlarge,trn1n.32xlarge,512,128,7600 GB (4×1900 GB NVMe SSD),16.0,24.78
IS4GEN Large,is4gen.large,12,2,1875 GB NVMe SSD,25.0,0.2882
R6GD Medium,r6gd.medium,8,1,59 GB NVMe SSD,10.0,0.0576
M7G 12xlarge,m7g.12xlarge,192,48,EBS only,22.5,1.9584
IS4GEN Quadruple Extra Large,is4gen.4xlarge,96,16,15000 GB (2×7500 GB NVMe SSD),25.0,2.3052
C7G 16xlarge,c7g.16xlarge,128,64,EBS only,30.0,2.32
C6G Quadruple Extra Large,c6g.4xlarge,32,16,EBS only,10.0,0.544
IS4GEN Extra Large,is4gen.xlarge,24,4,3750 GB NVMe SSD,25.0,0.5763
G4AD Quadruple Extra Large,g4ad.4xlarge,64,16,600 GB NVMe SSD,10.0,0.867
I4G Eight Extra Large,i4g.8xlarge,256,32,7500 GB (2×3750 GB NVMe SSD),18.75,2.471
C6G Double Extra Large,c6g.2xlarge,16,8,EBS only,10.0,0.272
IS4GEN Double Extra Large,is4gen.2xlarge,48,8,7500 GB NVMe SSD,25.0,1.1526
C6GD Metal,c6gd.metal,128,64,3800 GB (2×1900 GB NVMe SSD),25.0,2.4576
U-9TB1 Metal,u-9tb1.metal,9216,448,EBS only,100.0,
U-6TB1 Metal,u-6tb1.metal,6144,448,EBS only,100.0,
C7GD Medium,c7gd.medium,2,1,59 GB NVMe SSD,12.5,0.0454
P2 General Purpose GPU 16xlarge,p2.16xlarge,732,64,EBS only,20.0,14.4
C8GD 12xlarge,c8gd.12xlarge,96,48,2850 GB (3×950 GB NVMe SSD),22.5,2.3515
T4G Extra Large,t4g.xlarge,16,4,EBS only,5.0,0.1344
T2 Nano,t2.nano,0,1,EBS only,51.96050223214286,0.0058
C7G Metal,c7g.metal,128,64,EBS only,30.0,2.32
M7GD Quadruple Extra Large,m7gd.4xlarge,64,16,950 GB NVMe SSD,15.0,0.8543
R8G 48xlarge,r8g.48xlarge,1536,192,EBS only,50.0,11.3107
I4G 16xlarge,i4g.16xlarge,512,64,15000 GB (4×3750 GB NVMe SSD),37.5,4.9421
C8G Metal-24xl,c8g.metal-24xl,192,96,EBS only,40.0,3.8285
C8GD Quadruple Extra Large,c8gd.4xlarge,32,16,950 GB NVMe SSD,15.0,0.7838
INF2 Extra Large,inf2.xlarge,16,4,EBS only,15.0,0.7582
I2 Large,i2.large,15,2,EBS only,51.96050223214286,
IM4GN Eight Extra Large,im4gn.8xlarge,128,32,15000 GB (2×7500 GB NVMe SSD),50.0,2.9103
X2GD Quadruple Extra Large,x2gd.4xlarge,256,16,950 GB NVMe SSD,10.0,1.336
A1 Metal,a1.metal,32,16,EBS only,10.0,0.408
IS4GEN Medium,is4gen.medium,6,1,937 GB NVMe SSD,25.0,0.1441
MAC1 Metal,mac1.metal,32,12,EBS only,25.0,
MAC2-M2 Metal,mac2-m2.metal,24,8,EBS only,10.0,
MAC2 Metal,mac2.metal,16,8,EBS only,10.0,
MAC2-M2PRO Metal,mac2-m2pro.metal,32,12,EBS only,10.0,
D3EN 12xlarge,d3en.12xlarge,192,48,335520 GB (24×13980 GB NVMe HDD),75.0,6.3086
D3EN Eight Extra Large,d3en.8xlarge,128,32,223680 GB (16×13980 GB NVMe HDD),50.0,4.2058
X2IEZN 12xlarge,x2iezn.12xlarge,1536,48,EBS only,100.0,10.008
U7I-8TB 112xlarge,u7i-8tb.112xlarge,8192,448,EBS only,100.0,83.72
U7IN-24TB 224xlarge,u7in-24tb.224xlarge,24576,896,EBS only,200.0,270.7313
DL1 24xlarge,dl1.24xlarge,768,96,4000 GB (4×1000 GB NVMe SSD),4.0,13.109
X8G 48xlarge,x8g.48xlarge,3072,192,EBS only,50.0,18.7584
U7I-6TB 112xlarge,u7i-6tb.112xlarge,6144,448,EBS only,100.0,62.79
I8G Double Extra Large,i8g.2xlarge,64,8,1875 GB NVMe SSD,12.0,0.6864
C3 High-CPU Quadruple Extra Large,c3.4xlarge,30,16,320 GB (2×160 GB SSD),51.96050223214286,0.84
X8G Extra Large,x8g.xlarge,64,4,EBS only,12.5,0.3908
C3 High-CPU Large,c3.large,3,2,32 GB (2×16 GB SSD),51.96050223214286,0.105
X2IEZN 6xlarge,x2iezn.6xlarge,768,24,EBS only,50.0,5.004
X8G Large,x8g.large,32,2,EBS only,12.5,0.1954
U7IN-32TB 224xlarge,u7in-32tb.224xlarge,32768,896,EBS only,200.0,360.9869
X2IEZN Double Extra Large,x2iezn.2xlarge,256,8,EBS only,25.0,1.668
M3 General Purpose Double Extra Large,m3.2xlarge,30,8,160 GB (2×80 GB SSD),51.96050223214286,0.532
C3 High-CPU Double Extra Large,c3.2xlarge,15,8,160 GB (2×80 GB SSD),51.96050223214286,0.42
X2IEZN Quadruple Extra Large,x2iezn.4xlarge,512,16,EBS only,25.0,3.336
D3EN Extra Large,d3en.xlarge,16,4,27960 GB (2×13980 GB NVMe HDD),25.0,0.526
F2 6xlarge,f2.6xlarge,256,24,940 GB NVMe SSD,12.5,1.98
M3 General Purpose Large,m3.large,7,2,32 GB SSD,51.96050223214286,0.133
F2 12xlarge,f2.12xlarge,512,48,1880 GB (2×940 GB NVMe SSD),25.0,3.96
D3EN Double Extra Large,d3en.2xlarge,32,8,55920 GB (4×13980 GB NVMe HDD),25.0,1.051
VT1 24xlarge,vt1.24xlarge,192,96,EBS only,25.0,5.2
X2IEZN Metal,x2iezn.metal,1536,48,EBS only,100.0,10.008
P3DN 24xlarge,p3dn.24xlarge,768,96,1800 GB (2×900 GB NVMe SSD),100.0,31.212
C3 High-CPU Eight Extra Large,c3.8xlarge,60,32,640 GB (2×320 GB SSD),10.0,1.68
I8G Large,i8g.large,16,2,468 GB NVMe SSD,10.0,0.1716
X8G Eight Extra Large,x8g.8xlarge,512,32,EBS only,15.0,3.1264
M3 General Purpose Medium,m3.medium,3,1,4 GB SSD,51.96050223214286,0.067
I8G 16xlarge,i8g.16xlarge,512,64,15000 GB (4×3750 GB NVMe SSD),37.5,5.4912
X8G Metal-24xl,x8g.metal-24xl,1536,96,EBS only,40.0,9.3792
C3 High-CPU Extra Large,c3.xlarge,7,4,80 GB (2×40 GB SSD),51.96050223214286,0.21
D3EN 6xlarge,d3en.6xlarge,96,24,167760 GB (12×13980 GB NVMe HDD),40.0,3.154
U7I-12TB 224xlarge,u7i-12tb.224xlarge,12288,896,EBS only,100.0,135.2277
M1 General Purpose Extra Large,m1.xlarge,15,4,1680 GB (4×420 GB HDD),51.96050223214286,0.35
HPC7G Eight Extra Large,hpc7g.8xlarge,128,32,EBS only,200.0,1.6832
M3 General Purpose Extra Large,m3.xlarge,15,4,80 GB (2×40 GB SSD),51.96050223214286,0.266
M1 General Purpose Medium,m1.medium,3,1,410 GB HDD,51.96050223214286,0.087
U7IN-16TB 224xlarge,u7in-16tb.224xlarge,16384,896,EBS only,200.0,180.4756
X2IEZN Eight Extra Large,x2iezn.8xlarge,1024,32,EBS only,75.0,6.672
M1 General Purpose Small,m1.small,1,1,160 GB HDD,51.96050223214286,0.044
M1 General Purpose Large,m1.large,7,2,840 GB (2×420 GB HDD),51.96050223214286,0.175
I8G 24xlarge,i8g.24xlarge,768,96,22500 GB (6×3750 GB NVMe SSD),56.25,8.2368
F2 48xlarge,f2.48xlarge,2048,192,7520 GB (8×940 GB NVMe SSD),100.0,15.84
I8G Extra Large,i8g.xlarge,32,4,937 GB NVMe SSD,10.0,0.3432
D3EN Quadruple Extra Large,d3en.4xlarge,64,16,111840 GB (8×13980 GB NVMe HDD),25.0,2.103
F1 Quadruple Extra Large,f1.4xlarge,244,16,940 GB NVMe SSD,10.0,3.3
F1 Double Extra Large,f1.2xlarge,122,8,470 GB NVMe SSD,10.0,1.65
G2 Double Extra Large,g2.2xlarge,15,8,EBS only,51.96050223214286,0.65
HPC7G 16xlarge,hpc7g.16xlarge,128,64,EBS only,200.0,1.6832
U-18TB1 Metal,u-18tb1.metal,18432,448,EBS only,100.0,
G5G Metal,g5g.metal,128,64,EBS only,25.0,2.744
X8G 24xlarge,x8g.24xlarge,1536,96,EBS only,40.0,9.3792
VT1 3xlarge,vt1.3xlarge,24,12,EBS only,3.12,0.65
X8G 12xlarge,x8g.12xlarge,768,48,EBS only,22.5,4.6896
I8G 48xlarge,i8g.48xlarge,1536,192,45000 GB (12×3750 GB NVMe SSD),100.0,16.4736
X8G Medium,x8g.medium,16,1,EBS only,12.5,0.0977
X8G 16xlarge,x8g.16xlarge,1024,64,EBS only,30.0,6.2528
P4DE 24xlarge,p4de.24xlarge,1152,96,8000 GB (8×1000 GB NVMe SSD),4.0,27.4471
X8G Double Extra Large,x8g.2xlarge,128,8,EBS only,15.0,0.7816
HPC7G Quadruple Extra Large,hpc7g.4xlarge,128,16,EBS only,200.0,1.6832
I8G Quadruple Extra Large,i8g.4xlarge,128,16,3750 GB NVMe SSD,25.0,1.3728
G2 Eight Extra Large,g2.8xlarge,60,32,EBS only,51.96050223214286,2.6
X8G Metal-48xl,x8g.metal-48xl,3072,192,EBS only,50.0,18.7584
M2 High Memory Quadruple Extra Large,m2.4xlarge,68,8,1680 GB (2×840 GB HDD),51.96050223214286,0.98
G5G 16xlarge,g5g.16xlarge,128,64,EBS only,25.0,2.744
M2 High Memory Extra Large,m2.xlarge,17,2,420 GB HDD,51.96050223214286,0.245
C1 High-CPU Medium,c1.medium,1,2,350 GB HDD,51.96050223214286,0.13
I8G Eight Extra Large,i8g.8xlarge,256,32,7500 GB (2×3750 GB NVMe SSD),25.0,2.7456
I8G Metal-24xl,i8g.metal-24xl,768,96,22500 GB (6×3750 GB NVMe SSD),56.25,8.2368
C1 High-CPU Extra Large,c1.xlarge,7,8,1680 GB (4×420 GB HDD),51.96050223214286,0.52
G5G Double Extra Large,g5g.2xlarge,16,8,EBS only,10.0,0.556
X8G Quadruple Extra Large,x8g.4xlarge,256,16,EBS only,15.0,1.5632
M2 High Memory Double Extra Large,m2.2xlarge,34,4,850 GB HDD,51.96050223214286,0.49
MAC2-M1ULTRA Metal,mac2-m1ultra.metal,128,20,EBS only,10.0,
G5G Quadruple Extra Large,g5g.4xlarge,32,16,EBS only,10.0,0.828
High Memory Cluster Eight Extra Large,cr1.8xlarge,244,32,EBS only,10.0,3.5
I8G 12xlarge,i8g.12xlarge,384,48,11250 GB (3×3750 GB NVMe SSD),28.12,4.1184
F1 16xlarge,f1.16xlarge,976,64,3760 GB (4×940 GB NVMe SSD),25.0,13.2
G5G Extra Large,g5g.xlarge,8,4,EBS only,10.0,0.42
VT1 6xlarge,vt1.6xlarge,48,24,EBS only,6.25,1.3
U-24TB1 Metal,u-24tb1.metal,24576,448,EBS only,100.0,
G5G Eight Extra Large,g5g.8xlarge,64,32,EBS only,12.0,1.372
High Storage Eight Extra Large,hs1.8xlarge,117,16,EBS only,10.0,
T1 Micro,t1.micro,0,1,EBS only,51.96050223214286,0.02
Cluster Compute Eight Extra Large,cc2.8xlarge,60,32,EBS only,10.0,
DL2Q 24xlarge,dl2q.24xlarge,768,96,EBS only,100.0,
C6GN Metal,c6gn.metal,128,64,EBS only,100.0,
